

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  3717                           
  3718                           
  3719                           ;PWM_Library.c: 29:     int valPR2 = (int)((periodo_ms/1000)*(500000)/(16*4));
  3720     09DE  1683               	bsf	3,5	;RP0=1, select bank1
  3721     09DF  1303               	bcf	3,6	;RP1=0, select bank1
  3722     09E0  0847               	movf	(PWM_config@periodo_ms+3)^(0+128),w
  3723     09E1  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3724     09E2  0846               	movf	(PWM_config@periodo_ms+2)^(0+128),w
  3725     09E3  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3726     09E4  0845               	movf	(PWM_config@periodo_ms+1)^(0+128),w
  3727     09E5  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3728     09E6  0844               	movf	PWM_config@periodo_ms^(0+128),w
  3729     09E7  00A4               	movwf	___fldiv@b^(0+128)
  3730     09E8  3044               	movlw	68
  3731     09E9  00A3               	movwf	(___fldiv@a+3)^(0+128)
  3732     09EA  307A               	movlw	122
  3733     09EB  00A2               	movwf	(___fldiv@a+2)^(0+128)
  3734     09EC  3000               	movlw	0
  3735     09ED  00A1               	movwf	(___fldiv@a+1)^(0+128)
  3736     09EE  3000               	movlw	0
  3737     09EF  00A0               	movwf	___fldiv@a^(0+128)
  3738     09F0  120A  158A  245A  120A  158A  	fcall	___fldiv
  3739     09F5  1683               	bsf	3,5	;RP0=1, select bank1
  3740     09F6  1303               	bcf	3,6	;RP1=0, select bank1
  3741     09F7  0823               	movf	(?___fldiv+3)^(0+128),w
  3742     09F8  1283               	bcf	3,5	;RP0=0, select bank0
  3743     09F9  1303               	bcf	3,6	;RP1=0, select bank0
  3744     09FA  00BE               	movwf	___flmul@a+3
  3745     09FB  1683               	bsf	3,5	;RP0=1, select bank1
  3746     09FC  1303               	bcf	3,6	;RP1=0, select bank1
  3747     09FD  0822               	movf	(?___fldiv+2)^(0+128),w
  3748     09FE  1283               	bcf	3,5	;RP0=0, select bank0
  3749     09FF  1303               	bcf	3,6	;RP1=0, select bank0
  3750     0A00  00BD               	movwf	___flmul@a+2
  3751     0A01  1683               	bsf	3,5	;RP0=1, select bank1
  3752     0A02  1303               	bcf	3,6	;RP1=0, select bank1
  3753     0A03  0821               	movf	(?___fldiv+1)^(0+128),w
  3754     0A04  1283               	bcf	3,5	;RP0=0, select bank0
  3755     0A05  1303               	bcf	3,6	;RP1=0, select bank0
  3756     0A06  00BC               	movwf	___flmul@a+1
  3757     0A07  1683               	bsf	3,5	;RP0=1, select bank1
  3758     0A08  1303               	bcf	3,6	;RP1=0, select bank1
  3759     0A09  0820               	movf	?___fldiv^(0+128),w
  3760     0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  3761     0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  3762     0A0C  00BB               	movwf	___flmul@a
  3763     0A0D  3048               	movlw	72
  3764     0A0E  00BA               	movwf	___flmul@b+3
  3765     0A0F  30F4               	movlw	244
  3766     0A10  00B9               	movwf	___flmul@b+2
  3767     0A11  3024               	movlw	36
  3768     0A12  00B8               	movwf	___flmul@b+1
  3769     0A13  3000               	movlw	0
  3770     0A14  00B7               	movwf	___flmul@b
  3771     0A15  120A  118A  23C8  120A  158A  	fcall	___flmul
  3772     0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  3773     0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  3774     0A1C  083A               	movf	?___flmul+3,w
  3775     0A1D  1683               	bsf	3,5	;RP0=1, select bank1
  3776     0A1E  1303               	bcf	3,6	;RP1=0, select bank1
  3777     0A1F  00CB               	movwf	(_PWM_config$1144+3)^(0+128)
  3778     0A20  1283               	bcf	3,5	;RP0=0, select bank0
  3779     0A21  1303               	bcf	3,6	;RP1=0, select bank0
  3780     0A22  0839               	movf	?___flmul+2,w
  3781     0A23  1683               	bsf	3,5	;RP0=1, select bank1
  3782     0A24  1303               	bcf	3,6	;RP1=0, select bank1
  3783     0A25  00CA               	movwf	(_PWM_config$1144+2)^(0+128)
  3784     0A26  1283               	bcf	3,5	;RP0=0, select bank0
  3785     0A27  1303               	bcf	3,6	;RP1=0, select bank0
  3786     0A28  0838               	movf	?___flmul+1,w
  3787     0A29  1683               	bsf	3,5	;RP0=1, select bank1
  3788     0A2A  1303               	bcf	3,6	;RP1=0, select bank1
  3789     0A2B  00C9               	movwf	(_PWM_config$1144+1)^(0+128)
  3790     0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  3791     0A2D  1303               	bcf	3,6	;RP1=0, select bank0
  3792     0A2E  0837               	movf	?___flmul,w
  3793     0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  3794     0A30  1303               	bcf	3,6	;RP1=0, select bank1
  3795     0A31  00C8               	movwf	_PWM_config$1144^(0+128)
  3796                           
  3797                           ;PWM_Library.c: 29:     int valPR2 = (int)((periodo_ms/1000)*(500000)/(16*4));
  3798     0A32  084B               	movf	(_PWM_config$1144+3)^(0+128),w
  3799     0A33  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3800     0A34  084A               	movf	(_PWM_config$1144+2)^(0+128),w
  3801     0A35  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3802     0A36  0849               	movf	(_PWM_config$1144+1)^(0+128),w
  3803     0A37  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3804     0A38  0848               	movf	_PWM_config$1144^(0+128),w
  3805     0A39  00A4               	movwf	___fldiv@b^(0+128)
  3806     0A3A  3042               	movlw	66
  3807     0A3B  00A3               	movwf	(___fldiv@a+3)^(0+128)
  3808     0A3C  3080               	movlw	128
  3809     0A3D  00A2               	movwf	(___fldiv@a+2)^(0+128)
  3810     0A3E  3000               	movlw	0
  3811     0A3F  00A1               	movwf	(___fldiv@a+1)^(0+128)
  3812     0A40  3000               	movlw	0
  3813     0A41  00A0               	movwf	___fldiv@a^(0+128)
  3814     0A42  120A  158A  245A  120A  158A  	fcall	___fldiv
  3815     0A47  1683               	bsf	3,5	;RP0=1, select bank1
  3816     0A48  1303               	bcf	3,6	;RP1=0, select bank1
  3817     0A49  0823               	movf	(?___fldiv+3)^(0+128),w
  3818     0A4A  00BD               	movwf	(___fltol@f1+3)^(0+128)
  3819     0A4B  0822               	movf	(?___fldiv+2)^(0+128),w
  3820     0A4C  00BC               	movwf	(___fltol@f1+2)^(0+128)
  3821     0A4D  0821               	movf	(?___fldiv+1)^(0+128),w
  3822     0A4E  00BB               	movwf	(___fltol@f1+1)^(0+128)
  3823     0A4F  0820               	movf	?___fldiv^(0+128),w
  3824     0A50  00BA               	movwf	___fltol@f1^(0+128)
  3825     0A51  120A  158A  2150  120A  158A  	fcall	___fltol
  3826     0A56  1683               	bsf	3,5	;RP0=1, select bank1
  3827     0A57  1303               	bcf	3,6	;RP1=0, select bank1
  3828     0A58  083B               	movf	(?___fltol+1)^(0+128),w
  3829     0A59  00CD               	movwf	(PWM_config@valPR2+1)^(0+128)
  3830     0A5A  083A               	movf	?___fltol^(0+128),w
  3831     0A5B  00CC               	movwf	PWM_config@valPR2^(0+128)
  3832     0A5C                     l3312:
  3833                           
  3834                           ;PWM_Library.c: 30:     if (canal == 1){
  3835     0A5C  0342               	decf	PWM_config@canal^(0+128),w
  3836     0A5D  0443               	iorwf	(PWM_config@canal+1)^(0+128),w
  3837     0A5E  1D03               	btfss	3,2
  3838     0A5F  2A61               	goto	u4311
  3839     0A60  2A62               	goto	u4310
  3840     0A61                     u4311:
  3841     0A61  2A6C               	goto	l3318
  3842     0A62                     u4310:
  3843     0A62                     l3314:
  3844                           
  3845                           ;PWM_Library.c: 31:         TRISC = 0b100;
  3846     0A62  3004               	movlw	4
  3847     0A63  0087               	movwf	7	;volatile
  3848                           
  3849                           ;PWM_Library.c: 32:         PR2 = (char)valPR2;
  3850     0A64  084C               	movf	PWM_config@valPR2^(0+128),w
  3851     0A65  0092               	movwf	18	;volatile
  3852                           
  3853                           ;PWM_Library.c: 33:         CCP1CON = 0x0C;
  3854     0A66  300C               	movlw	12
  3855     0A67  1283               	bcf	3,5	;RP0=0, select bank0
  3856     0A68  1303               	bcf	3,6	;RP1=0, select bank0
  3857     0A69  0097               	movwf	23	;volatile
  3858     0A6A                     l3316:
  3859                           
  3860                           ;PWM_Library.c: 34:         CCPR1L = 0x00;
  3861     0A6A  0195               	clrf	21	;volatile
  3862                           
  3863                           ;PWM_Library.c: 35:     }
  3864     0A6B  2A7C               	goto	l3324
  3865     0A6C                     l3318:
  3866     0A6C  3002               	movlw	2
  3867     0A6D  0642               	xorwf	PWM_config@canal^(0+128),w
  3868     0A6E  0443               	iorwf	(PWM_config@canal+1)^(0+128),w
  3869     0A6F  1D03               	btfss	3,2
  3870     0A70  2A72               	goto	u4321
  3871     0A71  2A73               	goto	u4320
  3872     0A72                     u4321:
  3873     0A72  2A7C               	goto	l3324
  3874     0A73                     u4320:
  3875     0A73                     l3320:
  3876                           
  3877                           ;PWM_Library.c: 37:         TRISC = 0b010;
  3878     0A73  3002               	movlw	2
  3879     0A74  0087               	movwf	7	;volatile
  3880                           
  3881                           ;PWM_Library.c: 38:         PR2 = (char)valPR2;
  3882     0A75  084C               	movf	PWM_config@valPR2^(0+128),w
  3883     0A76  0092               	movwf	18	;volatile
  3884                           
  3885                           ;PWM_Library.c: 39:         CCP2CON = 0x0C;
  3886     0A77  300C               	movlw	12
  3887     0A78  1283               	bcf	3,5	;RP0=0, select bank0
  3888     0A79  1303               	bcf	3,6	;RP1=0, select bank0
  3889     0A7A  009D               	movwf	29	;volatile
  3890     0A7B                     l3322:
  3891                           
  3892                           ;PWM_Library.c: 40:         CCPR2L = 0x00;
  3893     0A7B  019B               	clrf	27	;volatile
  3894     0A7C                     l3324:
  3895                           
  3896                           ;PWM_Library.c: 42:     TMR2IF = 0;
  3897     0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  3898     0A7D  108C               	bcf	12,1	;volatile
  3899     0A7E                     l3326:
  3900                           
  3901                           ;PWM_Library.c: 43:     T2CON = 0x07;
  3902     0A7E  3007               	movlw	7
  3903     0A7F  0092               	movwf	18	;volatile
  3904     0A80                     l360:	
  3905                           ;PWM_Library.c: 44:     while (!TMR2IF){;}
  3906                           
  3907     0A80  1C8C               	btfss	12,1	;volatile
  3908     0A81  2A83               	goto	u4331
  3909     0A82  2A84               	goto	u4330
  3910     0A83                     u4331:
  3911     0A83  2A80               	goto	l360
  3912     0A84                     u4330:
  3913     0A84                     l362:
  3914                           
  3915                           ;PWM_Library.c: 45:     TMR2IF = 0;
  3916     0A84  108C               	bcf	12,1	;volatile
  3917     0A85                     l3328:
  3918                           
  3919                           ;PWM_Library.c: 46:     TRISC = 0b000;
  3920     0A85  1683               	bsf	3,5	;RP0=1, select bank1
  3921     0A86  1303               	bcf	3,6	;RP1=0, select bank1
  3922     0A87  0187               	clrf	7	;volatile
  3923     0A88                     l363:
  3924     0A88  0008               	return
  3925     0A89                     __end_of_PWM_config:
  3926                           
  3927                           	psect	text14
  3928     0950                     __ptext14:	
  3929 ;; *************** function ___fltol *****************
  3930 ;; Defined at:
  3931 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;  f1              4   26[BANK1 ] void 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  exp1            1   50[BANK0 ] unsigned char 
  3936 ;;  sign1           1   49[BANK0 ] unsigned char 
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  4   26[BANK1 ] long 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2, status,0
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         0       0       4       0       0
  3947 ;;      Locals:         0       2       0       0       0
  3948 ;;      Temps:          0       0       4       0       0
  3949 ;;      Totals:         0       2       8       0       0
  3950 ;;Total ram usage:       10 bytes
  3951 ;; Hardware stack levels used: 1
  3952 ;; Hardware stack levels required when called: 3
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_PWM_config
  3957 ;;		_PWM_manual_config
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961     0950                     ___fltol:	
  3962                           ;psect for function ___fltol
  3963                           
  3964     0950                     l3132:	
  3965                           ;incstack = 0
  3966                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3967                           
  3968     0950  1003               	clrc
  3969     0951  1683               	bsf	3,5	;RP0=1, select bank1
  3970     0952  1303               	bcf	3,6	;RP1=0, select bank1
  3971     0953  0D3C               	rlf	(___fltol@f1+2)^(0+128),w
  3972     0954  0D3D               	rlf	(___fltol@f1+3)^(0+128),w
  3973     0955  1283               	bcf	3,5	;RP0=0, select bank0
  3974     0956  1303               	bcf	3,6	;RP1=0, select bank0
  3975     0957  00D2               	movwf	___fltol@exp1
  3976     0958  0852               	movf	___fltol@exp1,w
  3977     0959  1D03               	btfss	3,2
  3978     095A  295C               	goto	u3921
  3979     095B  295D               	goto	u3920
  3980     095C                     u3921:
  3981     095C  2968               	goto	l3138
  3982     095D                     u3920:
  3983     095D                     l3134:
  3984     095D  3000               	movlw	0
  3985     095E  1683               	bsf	3,5	;RP0=1, select bank1
  3986     095F  1303               	bcf	3,6	;RP1=0, select bank1
  3987     0960  00BD               	movwf	(?___fltol+3)^(0+128)
  3988     0961  3000               	movlw	0
  3989     0962  00BC               	movwf	(?___fltol+2)^(0+128)
  3990     0963  3000               	movlw	0
  3991     0964  00BB               	movwf	(?___fltol+1)^(0+128)
  3992     0965  3000               	movlw	0
  3993     0966  00BA               	movwf	?___fltol^(0+128)
  3994     0967  29DD               	goto	l652
  3995     0968                     l3138:
  3996     0968  1683               	bsf	3,5	;RP0=1, select bank1
  3997     0969  1303               	bcf	3,6	;RP1=0, select bank1
  3998     096A  083A               	movf	___fltol@f1^(0+128),w
  3999     096B  00BE               	movwf	??___fltol^(0+128)
  4000     096C  083B               	movf	(___fltol@f1+1)^(0+128),w
  4001     096D  00BF               	movwf	(??___fltol^(0+128)+1)
  4002     096E  083C               	movf	(___fltol@f1+2)^(0+128),w
  4003     096F  00C0               	movwf	(??___fltol^(0+128)+2)
  4004     0970  083D               	movf	(___fltol@f1+3)^(0+128),w
  4005     0971  00C1               	movwf	(??___fltol^(0+128)+3)
  4006     0972  301F               	movlw	31
  4007     0973                     u3935:
  4008     0973  1003               	clrc
  4009     0974  0CC1               	rrf	(??___fltol^(0+128)+3),f
  4010     0975  0CC0               	rrf	(??___fltol^(0+128)+2),f
  4011     0976  0CBF               	rrf	(??___fltol^(0+128)+1),f
  4012     0977  0CBE               	rrf	??___fltol^(0+128),f
  4013     0978                     u3930:
  4014     0978  3EFF               	addlw	-1
  4015     0979  1D03               	skipz
  4016     097A  2973               	goto	u3935
  4017     097B  083E               	movf	??___fltol^(0+128),w
  4018     097C  1283               	bcf	3,5	;RP0=0, select bank0
  4019     097D  1303               	bcf	3,6	;RP1=0, select bank0
  4020     097E  00D1               	movwf	___fltol@sign1
  4021     097F                     l3140:
  4022     097F  1683               	bsf	3,5	;RP0=1, select bank1
  4023     0980  1303               	bcf	3,6	;RP1=0, select bank1
  4024     0981  17BC               	bsf	(___fltol@f1^(0+128)+2),7
  4025     0982                     l3142:
  4026     0982  30FF               	movlw	255
  4027     0983  05BA               	andwf	___fltol@f1^(0+128),f
  4028     0984  30FF               	movlw	255
  4029     0985  05BB               	andwf	(___fltol@f1+1)^(0+128),f
  4030     0986  30FF               	movlw	255
  4031     0987  05BC               	andwf	(___fltol@f1+2)^(0+128),f
  4032     0988  3000               	movlw	0
  4033     0989  05BD               	andwf	(___fltol@f1+3)^(0+128),f
  4034     098A                     l3144:
  4035     098A  3096               	movlw	150
  4036     098B  1283               	bcf	3,5	;RP0=0, select bank0
  4037     098C  1303               	bcf	3,6	;RP1=0, select bank0
  4038     098D  02D2               	subwf	___fltol@exp1,f
  4039     098E                     l3146:
  4040     098E  1FD2               	btfss	___fltol@exp1,7
  4041     098F  2991               	goto	u3941
  4042     0990  2992               	goto	u3940
  4043     0991                     u3941:
  4044     0991  29B0               	goto	l3156
  4045     0992                     u3940:
  4046     0992                     l3148:
  4047     0992  0852               	movf	___fltol@exp1,w
  4048     0993  3A80               	xorlw	128
  4049     0994  3E97               	addlw	151
  4050     0995  1803               	skipnc
  4051     0996  2998               	goto	u3951
  4052     0997  2999               	goto	u3950
  4053     0998                     u3951:
  4054     0998  299A               	goto	l3154
  4055     0999                     u3950:
  4056     0999  295D               	goto	l3134
  4057     099A                     l3154:
  4058     099A  3001               	movlw	1
  4059     099B                     u3965:
  4060     099B  1003               	clrc
  4061     099C  1683               	bsf	3,5	;RP0=1, select bank1
  4062     099D  1303               	bcf	3,6	;RP1=0, select bank1
  4063     099E  0CBD               	rrf	(___fltol@f1+3)^(0+128),f
  4064     099F  0CBC               	rrf	(___fltol@f1+2)^(0+128),f
  4065     09A0  0CBB               	rrf	(___fltol@f1+1)^(0+128),f
  4066     09A1  0CBA               	rrf	___fltol@f1^(0+128),f
  4067     09A2  3EFF               	addlw	-1
  4068     09A3  1D03               	skipz
  4069     09A4  299B               	goto	u3965
  4070     09A5  3001               	movlw	1
  4071     09A6  00BE               	movwf	??___fltol^(0+128)
  4072     09A7  083E               	movf	??___fltol^(0+128),w
  4073     09A8  1283               	bcf	3,5	;RP0=0, select bank0
  4074     09A9  1303               	bcf	3,6	;RP1=0, select bank0
  4075     09AA  07D2               	addwf	___fltol@exp1,f
  4076     09AB  1D03               	btfss	3,2
  4077     09AC  29AE               	goto	u3971
  4078     09AD  29AF               	goto	u3970
  4079     09AE                     u3971:
  4080     09AE  299A               	goto	l3154
  4081     09AF                     u3970:
  4082     09AF  29CB               	goto	l3164
  4083     09B0                     l3156:
  4084     09B0  3020               	movlw	32
  4085     09B1  0252               	subwf	___fltol@exp1,w
  4086     09B2  1C03               	skipc
  4087     09B3  29B5               	goto	u3981
  4088     09B4  29B6               	goto	u3980
  4089     09B5                     u3981:
  4090     09B5  29C6               	goto	l659
  4091     09B6                     u3980:
  4092     09B6  295D               	goto	l3134
  4093     09B7                     l3162:
  4094     09B7  3001               	movlw	1
  4095     09B8  1683               	bsf	3,5	;RP0=1, select bank1
  4096     09B9  1303               	bcf	3,6	;RP1=0, select bank1
  4097     09BA  00BE               	movwf	??___fltol^(0+128)
  4098     09BB                     u3995:
  4099     09BB  1003               	clrc
  4100     09BC  0DBA               	rlf	___fltol@f1^(0+128),f
  4101     09BD  0DBB               	rlf	(___fltol@f1+1)^(0+128),f
  4102     09BE  0DBC               	rlf	(___fltol@f1+2)^(0+128),f
  4103     09BF  0DBD               	rlf	(___fltol@f1+3)^(0+128),f
  4104     09C0  0BBE               	decfsz	??___fltol^(0+128),f
  4105     09C1  29BB               	goto	u3995
  4106     09C2  3001               	movlw	1
  4107     09C3  1283               	bcf	3,5	;RP0=0, select bank0
  4108     09C4  1303               	bcf	3,6	;RP1=0, select bank0
  4109     09C5  02D2               	subwf	___fltol@exp1,f
  4110     09C6                     l659:
  4111     09C6  0852               	movf	___fltol@exp1,w
  4112     09C7  1D03               	btfss	3,2
  4113     09C8  29CA               	goto	u4001
  4114     09C9  29CB               	goto	u4000
  4115     09CA                     u4001:
  4116     09CA  29B7               	goto	l3162
  4117     09CB                     u4000:
  4118     09CB                     l3164:
  4119     09CB  0851               	movf	___fltol@sign1,w
  4120     09CC  1903               	btfsc	3,2
  4121     09CD  29CF               	goto	u4011
  4122     09CE  29D0               	goto	u4010
  4123     09CF                     u4011:
  4124     09CF  29DD               	goto	l662
  4125     09D0                     u4010:
  4126     09D0                     l3166:
  4127     09D0  1683               	bsf	3,5	;RP0=1, select bank1
  4128     09D1  1303               	bcf	3,6	;RP1=0, select bank1
  4129     09D2  09BA               	comf	___fltol@f1^(0+128),f
  4130     09D3  09BB               	comf	(___fltol@f1+1)^(0+128),f
  4131     09D4  09BC               	comf	(___fltol@f1+2)^(0+128),f
  4132     09D5  09BD               	comf	(___fltol@f1+3)^(0+128),f
  4133     09D6  0ABA               	incf	___fltol@f1^(0+128),f
  4134     09D7  1903               	skipnz
  4135     09D8  0ABB               	incf	(___fltol@f1+1)^(0+128),f
  4136     09D9  1903               	skipnz
  4137     09DA  0ABC               	incf	(___fltol@f1+2)^(0+128),f
  4138     09DB  1903               	skipnz
  4139     09DC  0ABD               	incf	(___fltol@f1+3)^(0+128),f
  4140     09DD                     l662:
  4141     09DD                     l652:
  4142     09DD  0008               	return
  4143     09DE                     __end_of___fltol:
  4144                           
  4145                           	psect	text15
  4146     03C8                     __ptext15:	
  4147 ;; *************** function ___flmul *****************
  4148 ;; Defined at:
  4149 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  4150 ;; Parameters:    Size  Location     Type
  4151 ;;  b               4   23[BANK0 ] long 
  4152 ;;  a               4   27[BANK0 ] long 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  prod            4   43[BANK0 ] struct .
  4155 ;;  grs             4   37[BANK0 ] unsigned long 
  4156 ;;  temp            2   47[BANK0 ] struct .
  4157 ;;  bexp            1   42[BANK0 ] unsigned char 
  4158 ;;  aexp            1   41[BANK0 ] unsigned char 
  4159 ;;  sign            1   36[BANK0 ] unsigned char 
  4160 ;; Return value:  Size  Location     Type
  4161 ;;                  4   23[BANK0 ] unsigned char 
  4162 ;; Registers used:
  4163 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4169 ;;      Params:         0       8       0       0       0
  4170 ;;      Locals:         0      13       0       0       0
  4171 ;;      Temps:          0       5       0       0       0
  4172 ;;      Totals:         0      26       0       0       0
  4173 ;;Total ram usage:       26 bytes
  4174 ;; Hardware stack levels used: 1
  4175 ;; Hardware stack levels required when called: 4
  4176 ;; This function calls:
  4177 ;;		__Umul8_16
  4178 ;; This function is called by:
  4179 ;;		_PWM_config
  4180 ;;		_PWM_manual_config
  4181 ;; This function uses a non-reentrant model
  4182 ;;
  4183                           
  4184     03C8                     ___flmul:	
  4185                           ;psect for function ___flmul
  4186                           
  4187     03C8                     l2338:	
  4188                           ;incstack = 0
  4189                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4190                           
  4191     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  4192     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  4193     03CA  083A               	movf	___flmul@b+3,w
  4194     03CB  3980               	andlw	128
  4195     03CC  00C4               	movwf	___flmul@sign
  4196     03CD                     l2340:
  4197     03CD  083A               	movf	___flmul@b+3,w
  4198     03CE  00BF               	movwf	??___flmul
  4199     03CF  073F               	addwf	??___flmul,w
  4200     03D0  00CA               	movwf	___flmul@bexp
  4201     03D1                     l2342:
  4202     03D1  1FB9               	btfss	___flmul@b+2,7
  4203     03D2  2BD4               	goto	u2591
  4204     03D3  2BD5               	goto	u2590
  4205     03D4                     u2591:
  4206     03D4  2BD6               	goto	l2346
  4207     03D5                     u2590:
  4208     03D5                     l2344:
  4209     03D5  144A               	bsf	___flmul@bexp,0
  4210     03D6                     l2346:
  4211     03D6  084A               	movf	___flmul@bexp,w
  4212     03D7  1903               	btfsc	3,2
  4213     03D8  2BDA               	goto	u2601
  4214     03D9  2BDB               	goto	u2600
  4215     03DA                     u2601:
  4216     03DA  2BEA               	goto	l2354
  4217     03DB                     u2600:
  4218     03DB                     l2348:
  4219     03DB  0A4A               	incf	___flmul@bexp,w
  4220     03DC  1D03               	btfss	3,2
  4221     03DD  2BDF               	goto	u2611
  4222     03DE  2BE0               	goto	u2610
  4223     03DF                     u2611:
  4224     03DF  2BE8               	goto	l2352
  4225     03E0                     u2610:
  4226     03E0                     l2350:
  4227     03E0  3000               	movlw	0
  4228     03E1  00BA               	movwf	___flmul@b+3
  4229     03E2  3000               	movlw	0
  4230     03E3  00B9               	movwf	___flmul@b+2
  4231     03E4  3000               	movlw	0
  4232     03E5  00B8               	movwf	___flmul@b+1
  4233     03E6  3000               	movlw	0
  4234     03E7  00B7               	movwf	___flmul@b
  4235     03E8                     l2352:
  4236     03E8  17B9               	bsf	___flmul@b+2,7
  4237     03E9  2BF2               	goto	l2356
  4238     03EA                     l2354:
  4239     03EA  3000               	movlw	0
  4240     03EB  00BA               	movwf	___flmul@b+3
  4241     03EC  3000               	movlw	0
  4242     03ED  00B9               	movwf	___flmul@b+2
  4243     03EE  3000               	movlw	0
  4244     03EF  00B8               	movwf	___flmul@b+1
  4245     03F0  3000               	movlw	0
  4246     03F1  00B7               	movwf	___flmul@b
  4247     03F2                     l2356:
  4248     03F2  083E               	movf	___flmul@a+3,w
  4249     03F3  3980               	andlw	128
  4250     03F4  00BF               	movwf	??___flmul
  4251     03F5  083F               	movf	??___flmul,w
